=== DeepLOB Analysis Job ===
Job ID: 39686103  Node: r034.ib.bridges2.psc.edu  Started: Fri Apr 17 17:58:52 EDT 2026
Packages OK
PyTorch: 1.13.1 | CUDA: False
Executing notebook (training skipped — loading saved results)...

=== Done: Fri Apr 17 17:59:20 EDT 2026 ===
Output: /ocean/projects/mth250011p/xxiao7/DeepLOB/run_deeplob_pytorch_executed.ipynb
total 8.0M
-rw-r--r-- 1 xxiao7 mth250011p 117K Apr 17 17:59 all_cm_summary.png
-rw-r--r-- 1 xxiao7 mth250011p 6.4K Apr 17 17:59 all_results.pkl
-rw-r--r-- 1 xxiao7 mth250011p  47K Apr 17 17:59 cm_k0.png
-rw-r--r-- 1 xxiao7 mth250011p  46K Apr 17 17:59 cm_k1.png
-rw-r--r-- 1 xxiao7 mth250011p  46K Apr 17 17:59 cm_k2.png
-rw-r--r-- 1 xxiao7 mth250011p  47K Apr 17 17:59 cm_k3.png
-rw-r--r-- 1 xxiao7 mth250011p  47K Apr 17 17:59 cm_k4.png
-rw-r--r-- 1 xxiao7 mth250011p  36K Apr 17 17:59 comparison_horizons.png
-rw-r--r-- 1 xxiao7 mth250011p  32K Apr 17 17:59 confidence_dist.png
-rw-r--r-- 1 xxiao7 mth250011p  45K Apr 17 14:52 loss_k0.png
-rw-r--r-- 1 xxiao7 mth250011p  49K Apr 17 15:33 loss_k1.png
-rw-r--r-- 1 xxiao7 mth250011p  48K Apr 17 16:12 loss_k2.png
-rw-r--r-- 1 xxiao7 mth250011p  47K Apr 17 16:52 loss_k3.png
-rw-r--r-- 1 xxiao7 mth250011p  40K Apr 17 17:30 loss_k4.png
-rw-r--r-- 1 xxiao7 mth250011p  374 Apr 17 17:59 performance_summary.csv
-rw-r--r-- 1 xxiao7 mth250011p 1.4M Apr 17 14:52 preds_k0.npz
-rw-r--r-- 1 xxiao7 mth250011p 1.5M Apr 17 15:33 preds_k1.npz
-rw-r--r-- 1 xxiao7 mth250011p 1.5M Apr 17 16:12 preds_k2.npz
-rw-r--r-- 1 xxiao7 mth250011p 1.5M Apr 17 16:52 preds_k3.npz
-rw-r--r-- 1 xxiao7 mth250011p 1.5M Apr 17 17:30 preds_k4.npz
-rw-r--r-- 1 xxiao7 mth250011p 2.9K Apr 17 17:59 statistical_tests.csv
